ID,Count
18288,597.0135
18289,444.26645
18290,353.2883
18291,298.2244
18292,248.85785
18293,215.42343
18294,239.4706
18295,280.0188
18296,323.2218
18297,432.3328
18298,722.0187
18299,786.35876
18300,753.8937
18301,645.3605
18302,652.1481
18303,660.4544
18304,620.39905
18305,664.97345
18306,699.8396
18307,766.7452
18308,709.1776
18309,640.5519
18310,599.7647
18311,651.3967
18312,541.13605
18313,418.6134
18314,348.648
18315,275.79303
18316,233.63188
18317,196.87506
18318,210.35072
18319,242.37248
18320,289.92505
18321,372.53912
18322,530.6697
18323,584.92334
18324,560.19055
18325,492.87405
18326,470.12692
18327,476.78363
18328,448.0421
18329,497.07257
18330,511.2215
18331,580.97217
18332,557.47595
18333,505.3271
18334,483.0956
18335,510.91824
18336,419.5711
18337,290.66275
18338,242.46964
18339,197.37445
18340,173.04156
18341,155.5649
18342,172.21877
18343,197.42354
18344,244.75261
18345,324.03867
18346,475.38684
18347,568.6199
18348,536.4023
18349,497.51523
18350,477.7572
18351,492.00583
18352,456.55536
18353,508.47427
18354,576.9498
18355,647.0569
18356,635.75146
18357,607.1116
18358,561.4231
18359,613.5664
18360,344.29922
18361,258.72668
18362,209.44475
18363,169.01637
18364,146.86
18365,155.07883
18366,183.81082
18367,212.407
18368,263.47012
18369,379.04422
18370,646.2907
18371,695.50226
18372,666.6987
18373,620.90234
18374,649.3272
18375,651.5174
18376,601.046
18377,608.1965
18378,603.4574
18379,641.2201
18380,613.2301
18381,568.69135
18382,533.66254
18383,572.2264
18384,465.67017
18385,360.64795
18386,299.7563
18387,237.41125
18388,208.58922
18389,190.18199
18390,211.0958
18391,257.84195
18392,317.8169
18393,415.46826
18394,709.1193
18395,776.93604
18396,744.1045
18397,698.99023
18398,754.06683
18399,748.7612
18400,679.1061
18401,729.4894
18402,733.7566
18403,767.4653
18404,732.8263
18405,671.6199
18406,611.0689
18407,681.3529
18408,432.0657
18409,312.61273
18410,244.6905
18411,186.83273
18412,162.30952
18413,155.74768
18414,160.75293
18415,199.78949
18416,247.4994
18417,342.22693
18418,521.1655
18419,529.2944
18420,548.62854
18421,520.4241
18422,501.94315
18423,513.9437
18424,497.9666
18425,546.9522
18426,546.4534
18427,530.8992
18428,514.40137
18429,494.61224
18430,468.12125
18431,464.86798
18432,308.37372
18433,210.84604
18434,168.78589
18435,141.38168
18436,114.14217
18437,108.83271
18438,121.73846
18439,149.21266
18440,176.01479
18441,269.01883
18442,406.81464
18443,480.7383
18444,480.37482
18445,411.29102
18446,426.43723
18447,394.67746
18448,375.5622
18449,385.4482
18450,391.8082
18451,423.75385
18452,399.354
18453,357.73438
18454,365.00885
18455,334.10632
18456,297.44952
18457,211.5596
